Source,Target
1742,1858
1742,173
1742,534
1742,368
1742,1863
1742,1107
1742,127
1742,15
1742,416
1742,1158
1742,308
1742,1082
1742,159
1742,335
1742,1809
1742,1992
1742,1461
1742,971
1742,445
1742,182
1742,425
1742,781
1742,62
1742,1607
1742,1456
1742,1932
1376,1334
1376,363
1376,974
1376,1583
1376,833
1376,1849
1376,1931
1376,987
1376,1520
1376,1917
1376,1995
1376,21
1376,1272
1376,185
1376,676
1376,761
1376,272
1376,565
1376,1250
1376,696
1376,1530
1376,29
1376,630
1376,1541
1376,1466
1376,1858
1376,635
1376,1174
1376,34
1376,1424
1376,479
1376,26
1376,868
1376,492
1376,1904
1376,1091
1376,366
1376,1935
1376,1271
1376,1944
1376,1698
1376,1675
1376,693
1376,53
1376,1114
1376,1863
1376,1474
1376,1100
1376,943
1376,920
1376,1616
1376,1859
1376,1273
1376,1431
1376,1107
1376,1041
1376,127
1376,147
1376,238
1376,1085
1376,1323
1376,1584
1376,673
1376,672
1376,1375
1376,573
1376,1130
1376,303
1376,176
1376,805
1376,1511
1376,1749
1376,1171
1376,1586
1376,2007
1376,1308
1376,1435
1376,1295
1376,1812
1376,215
1376,1376
1376,679
1376,911
1376,694
1376,1988
1376,283
1376,418
1376,810
1376,374
1376,2032
1376,1840
1376,1345
1376,337
1376,994
1376,62
1376,1456
1376,1331
1376,469
1376,623
1376,576
679,1334
679,363
679,974
679,1583
679,833
679,1849
679,1931
679,987
679,1520
679,1917
679,1995
679,21
679,1272
679,185
679,676
679,761
679,272
679,565
679,1250
679,29
679,630
679,1466
679,635
679,1174
679,34
679,1424
679,479
679,26
679,868
679,492
679,1904
679,1091
679,366
679,1935
679,1944
679,1675
679,693
679,1474
679,1100
679,1616
679,1859
679,1273
679,1431
679,1041
679,1323
679,1584
679,672
679,1375
679,573
679,1130
679,176
679,1688
679,1511
679,1749
679,1171
679,1586
679,1295
679,1812
679,1376
679,679
679,911
679,694
679,1988
679,283
679,418
679,810
679,374
679,994
679,1331
679,469
679,623
679,576
911,1334
911,363
911,974
911,1583
911,833
911,1849
911,1931
911,987
911,1520
911,1917
911,1995
911,21
911,1272
911,185
911,676
911,761
911,272
911,565
911,1250
911,29
911,630
911,1466
911,635
911,1174
911,34
911,1424
911,479
911,26
911,868
911,492
911,1904
911,1091
911,366
911,1935
911,1944
911,1675
911,693
911,1474
911,1100
911,1616
911,1859
911,1273
911,1431
911,1041
911,1085
911,1323
911,1584
911,672
911,1375
911,573
911,1130
911,176
911,1778
911,1511
911,1749
911,1171
911,1586
911,281
911,1295
911,1237
911,1812
911,1376
911,679
911,911
911,694
911,1988
911,283
911,418
911,810
911,374
911,1840
911,994
911,581
911,1331
911,469
911,623
911,576
911,900
694,1334
694,363
694,974
694,1583
694,833
694,1849
694,1931
694,987
694,1520
694,1917
694,1995
694,21
694,1272
694,185
694,676
694,761
694,272
694,565
694,1250
694,29
694,630
694,451
694,1466
694,1858
694,635
694,1174
694,34
694,1424
694,479
694,26
694,868
694,492
694,1904
694,285
694,1091
694,366
694,1935
694,1944
694,1675
694,693
694,1474
694,1100
694,1616
694,1859
694,1273
694,1431
694,1107
694,1041
694,127
694,1085
694,1323
694,1584
694,672
694,1375
694,573
694,1130
694,176
694,1511
694,1749
694,1171
694,1586
694,2007
694,1295
694,1812
694,1376
694,679
694,911
694,694
694,1988
694,283
694,418
694,810
694,374
694,2032
694,1840
694,994
694,62
694,1331
694,469
694,623
694,576
1025,1334
1025,363
1025,974
1025,1583
1025,833
1025,1849
1025,1931
1025,987
1025,1520
1025,1995
1025,21
1025,1272
1025,185
1025,676
1025,761
1025,272
1025,565
1025,1250
1025,1363
1025,29
1025,630
1025,1466
1025,635
1025,1174
1025,34
1025,1424
1025,479
1025,26
1025,868
1025,492
1025,1904
1025,1091
1025,366
1025,1935
1025,1944
1025,1675
1025,693
1025,1474
1025,1100
1025,1616
1025,1859
1025,1273
1025,1431
1025,1041
1025,147
1025,1323
1025,1584
1025,672
1025,1375
1025,573
1025,1130
1025,176
1025,1511
1025,1749
1025,1171
1025,1586
1025,1295
1025,1812
1025,1376
1025,679
1025,911
1025,694
1025,1025
1025,1988
1025,283
1025,418
1025,810
1025,374
1025,994
1025,1331
1025,469
1025,623
1025,576
1988,1334
1988,363
1988,974
1988,1583
1988,833
1988,1849
1988,1931
1988,987
1988,1520
1988,1995
1988,21
1988,1272
1988,185
1988,676
1988,761
1988,272
1988,565
1988,1250
1988,1020
1988,29
1988,630
1988,1466
1988,635
1988,1174
1988,34
1988,1424
1988,479
1988,26
1988,868
1988,492
1988,1904
1988,1091
1988,366
1988,1935
1988,1944
1988,1675
1988,693
1988,1474
1988,1100
1988,788
1988,1616
1988,1859
1988,1273
1988,1431
1988,1041
1988,1323
1988,1584
1988,672
1988,1375
1988,573
1988,1130
1988,176
1988,1511
1988,1749
1988,1171
1988,1586
1988,933
1988,1295
1988,1812
1988,1376
1988,679
1988,911
1988,694
1988,1025
1988,1988
1988,283
1988,418
1988,810
1988,374
1988,994
1988,1331
1988,469
1988,623
1988,576
283,1334
283,363
283,974
283,1583
283,833
283,1849
283,1931
283,987
283,1520
283,1917
283,1995
283,21
283,1272
283,185
283,676
283,761
283,272
283,565
283,1250
283,1363
283,29
283,630
283,1541
283,451
283,1466
283,1682
283,1858
283,1711
283,656
283,635
283,1174
283,34
283,1424
283,479
283,26
283,868
283,492
283,1904
283,596
283,1091
283,366
283,1935
283,1944
283,1675
283,693
283,1474
283,1100
283,1616
283,454
283,1859
283,1273
283,1431
283,1041
283,147
283,1269
283,1323
283,1584
283,1230
283,1222
283,672
283,1375
283,573
283,1130
283,176
283,805
283,1511
283,1749
283,711
283,1171
283,1586
283,1295
283,1812
283,1376
283,679
283,911
283,694
283,1988
283,283
283,418
283,810
283,374
283,1840
283,994
283,1414
283,1636
283,668
283,781
283,1456
283,1331
283,469
283,623
283,576
418,1334
418,363
418,974
418,1583
418,833
418,1849
418,1931
418,987
418,1520
418,1995
418,21
418,1272
418,185
418,676
418,761
418,272
418,565
418,1250
418,29
418,630
418,1466
418,1711
418,656
418,635
418,1174
418,34
418,1424
418,479
418,26
418,868
418,492
418,1904
418,1091
418,366
418,1935
418,1944
418,1675
418,693
418,1474
418,1100
418,1616
418,454
418,1859
418,1273
418,1431
418,1041
418,1269
418,1323
418,1584
418,1230
418,1222
418,672
418,1375
418,573
418,1130
418,176
418,1511
418,1749
418,1171
418,1586
418,1295
418,1812
418,1376
418,679
418,911
418,694
418,1988
418,283
418,418
418,810
418,374
418,994
418,1343
418,1331
418,469
418,623
418,576
810,1334
810,363
810,974
810,1583
810,833
810,1849
810,1931
810,987
810,1520
810,1917
810,1995
810,21
810,1272
810,185
810,676
810,761
810,272
810,565
810,1250
810,696
810,837
810,29
810,630
810,1466
810,635
810,1174
810,34
810,1424
810,479
810,26
810,868
810,492
810,1904
810,285
810,1091
810,366
810,1935
810,1944
810,1698
810,1675
810,693
810,458
810,1863
810,1474
810,1100
810,1616
810,1859
810,1273
810,1431
810,1041
810,147
810,1085
810,1323
810,1584
810,673
810,672
810,1375
810,573
810,1130
810,176
810,1511
810,1749
810,1171
810,1586
810,1390
810,1148
810,2007
810,1295
810,1812
810,1376
810,679
810,911
810,694
810,1988
810,283
810,418
810,810
810,374
810,1840
810,1797
810,994
810,812
810,1157
810,766
810,1841
810,62
810,1456
810,581
810,1331
810,469
810,623
810,576
374,1334
374,363
374,974
374,1583
374,833
374,1849
374,1931
374,987
374,1520
374,1995
374,21
374,1272
374,185
374,676
374,761
374,272
374,565
374,1250
374,1020
374,837
374,29
374,630
374,1466
374,635
374,1174
374,34
374,1424
374,479
374,26
374,868
374,492
374,1904
374,1091
374,366
374,1935
374,1944
374,1675
374,693
374,1474
374,1100
374,1616
374,1859
374,1273
374,1431
374,1041
374,1323
374,1584
374,672
374,1375
374,573
374,1130
374,176
374,1511
374,1749
374,1171
374,1586
374,933
374,1295
374,1812
374,1376
374,679
374,911
374,694
374,1988
374,283
374,418
374,810
374,374
374,994
374,681
374,1456
374,1331
374,469
374,623
374,576
1639,1424
1639,366
629,395
629,102
629,252
1366,761
1366,630
1366,1541
1366,142
1366,104
1366,1376
1366,1840
19,761
19,1996
19,1819
19,1027
19,1163
19,786
19,451
19,1647
19,1682
19,1858
19,596
19,1698
19,1302
19,1526
19,1782
19,1800
19,1240
19,1107
19,147
19,1510
19,1085
19,319
19,1402
19,313
19,1735
19,861
19,1110
19,335
19,768
19,1503
19,683
19,19
19,2032
19,951
19,1484
19,1465
19,337
19,182
19,1636
19,1772
19,865
19,926
19,1149
19,1930
19,1932
1536,675
1536,395
1536,1848
1536,1519
1536,482
1536,1337
1536,918
1536,1105
1536,331
1536,147
1536,1862
1536,1549
1536,1751
1536,731
1536,1536
1536,1590
1536,14
1536,1569
1536,773
1536,668
1536,62
2032,761
2032,1530
2032,837
2032,630
2032,122
2032,1541
2032,1527
2032,11
2032,677
2032,451
2032,1682
2032,140
2032,1424
2032,621
2032,1046
2032,1698
2032,704
2032,94
2032,1240
2032,1107
2032,1870
2032,224
2032,238
2032,1085
2032,686
2032,330
2032,1402
2032,1600
2032,672
2032,1790
2032,2041
2032,1093
2032,1308
2032,735
2032,247
2032,215
2032,1376
2032,2032
2032,1004
2032,1681
2032,951
2032,1840
2032,70
2032,1484
2032,1111
2032,337
2032,865
2032,529
2032,681
2032,62
2032,1456
2032,295
2032,576
2032,542
1004,1020
1004,1305
1004,837
1004,1621
1004,122
1004,670
1004,1541
1004,11
1004,677
1004,1682
1004,140
1004,1046
1004,119
1004,1698
1004,1347
1004,704
1004,47
1004,959
1004,553
1004,94
1004,1870
1004,224
1004,1085
1004,686
1004,330
1004,1402
1004,1600
1004,672
1004,1688
1004,714
1004,108
1004,741
1004,1790
1004,2041
1004,871
1004,1907
1004,1093
1004,1308
1004,735
1004,1008
1004,1079
1004,2032
1004,1681
1004,951
1004,70
1004,1484
1004,241
1004,337
1004,865
1004,529
1004,425
1004,681
1004,295
1004,542
1681,837
1681,122
1681,1219
1681,1541
1681,11
1681,677
1681,1647
1681,1682
1681,140
1681,1046
1681,1698
1681,1302
1681,704
1681,1526
1681,94
1681,1240
1681,610
1681,1870
1681,147
1681,224
1681,238
1681,1085
1681,686
1681,330
1681,1402
1681,861
1681,1600
1681,672
1681,1532
1681,104
1681,1790
1681,189
1681,2041
1681,1093
1681,1308
1681,735
1681,1435
1681,247
1681,1376
1681,2032
1681,1004
1681,1681
1681,951
1681,1840
1681,455
1681,70
1681,1484
1681,1465
1681,337
1681,2031
1681,1636
1681,865
1681,926
1681,529
1681,1151
1681,681
1681,963
1681,62
1681,295
1681,1285
1681,542
1681,1080
1905,1084
1905,1297
1905,1938
116,451
116,1107
116,861
321,1486
321,1956
321,1368
321,1590
701,1305
701,1435
701,842
701,1476
701,1037
1476,60
1476,451
1476,1682
1476,1698
1476,1357
1476,1863
1476,1923
1476,639
1476,1082
1476,771
1476,683
1476,701
1476,1476
1476,906
1476,1636
1476,1679
1476,1058
951,761
951,1996
951,837
951,1621
951,122
951,1541
951,11
951,677
951,451
951,1647
951,1682
951,1714
951,1858
951,140
951,1424
951,1046
951,535
951,1873
951,1698
951,1302
951,704
951,536
951,940
951,1526
951,1863
951,1782
951,94
951,1240
951,1107
951,1870
951,147
951,224
951,238
951,1085
951,686
951,330
951,1402
951,287
951,1533
951,861
951,1500
951,1600
951,131
951,672
951,1532
951,805
951,335
951,92
951,1790
951,189
951,2041
951,897
951,1860
951,1093
951,1172
951,636
951,1308
951,735
951,1435
951,2028
951,220
951,1461
951,247
951,215
951,683
951,1376
951,19
951,2032
951,1004
951,1681
951,951
951,1840
951,1671
951,455
951,70
951,1484
951,1465
951,1345
951,1297
951,337
951,1897
951,1980
951,2031
951,182
951,1636
951,522
951,865
951,926
951,529
951,668
951,1149
951,681
951,963
951,62
951,1456
951,581
951,295
951,1197
951,477
951,1460
951,1768
951,746
951,1932
951,542
951,1155
951,1080
951,1179
1840,1334
1840,363
1840,974
1840,1583
1840,1849
1840,185
1840,761
1840,272
1840,1020
1840,1380
1840,837
1840,1954
1840,1407
1840,1363
1840,1621
1840,1311
1840,423
1840,343
1840,630
1840,770
1840,452
1840,1541
1840,1527
1840,578
1840,1682
1840,1858
1840,1424
1840,868
1840,492
1840,596
1840,366
1840,745
1840,1698
1840,359
1840,1762
1840,2045
1840,1347
1840,985
1840,1863
1840,1750
1840,788
1840,66
1840,1573
1840,1273
1840,1107
1840,1638
1840,147
1840,238
1840,1085
1840,1323
1840,330
1840,416
1840,1082
1840,672
1840,853
1840,1532
1840,1375
1840,573
1840,303
1840,196
1840,805
1840,346
1840,92
1840,468
1840,9
1840,982
1840,1860
1840,2007
1840,813
1840,933
1840,1319
1840,1824
1840,1435
1840,390
1840,1662
1840,1461
1840,247
1840,485
1840,683
1840,1376
1840,1366
1840,2032
1840,951
1840,1840
1840,1345
1840,1297
1840,337
1840,13
1840,1414
1840,1636
1840,2035
1840,1116
1840,328
1840,668
1840,62
1840,1456
1840,8
1840,581
1840,469
1840,623
1840,576
1840,1060
1840,1058
1671,1819
1671,837
1671,1858
1671,671
1671,1424
1671,596
1671,1698
1671,1340
1671,1177
1671,536
1671,1758
1671,1811
1671,1085
1671,131
1671,335
1671,1348
1671,1435
1671,247
1671,19
1671,951
1671,1671
1671,1465
1671,1345
1671,337
1671,1636
1671,1192
1671,865
1671,62
1671,1285
1671,1080
1671,134
455,1520
455,554
455,1305
455,837
455,1541
455,114
455,1647
455,1682
455,1424
455,1698
455,1302
455,1240
455,863
455,1107
455,685
455,147
455,238
455,1085
455,1532
455,189
455,599
455,1435
455,247
455,1681
455,951
455,1840
455,455
455,372
455,241
455,337
455,1899
455,865
455,963
455,62
455,1456
455,849
455,1058
332,1917
332,1009
332,2002
332,1480
332,122
332,1835
332,1971
332,339
332,1466
332,626
332,1804
332,58
332,1298
332,2044
332,1517
332,37
332,1998
332,1763
332,27
332,1014
332,830
332,547
332,940
332,1283
332,734
332,1649
332,1047
332,309
332,188
332,1094
332,887
332,1619
332,1792
332,214
332,1275
332,1085
332,718
332,248
332,1189
332,96
332,59
332,1993
332,158
332,1728
332,1276
332,967
332,417
332,56
332,74
332,504
332,851
332,1810
332,605
332,1371
332,1408
332,1345
332,1652
332,522
332,927
332,960
332,1485
332,1847
332,1679
332,746
332,1179
70,1180
70,1996
70,837
70,1621
70,122
70,1541
70,11
70,677
70,114
70,1682
70,1714
70,140
70,1497
70,596
70,1046
70,1698
70,704
70,1863
70,94
70,1107
70,1870
70,147
70,224
70,1085
70,686
70,330
70,1402
70,1500
70,1600
70,672
70,1426
70,1790
70,2041
70,1093
70,1308
70,735
70,683
70,2032
70,1004
70,1681
70,951
70,1840
70,1671
70,70
70,1484
70,337
70,865
70,926
70,529
70,1658
70,681
70,62
70,295
70,477
70,1285
70,746
70,542
70,1080
1195,1009
1590,265
1590,395
1590,102
1590,873
1590,1267
1590,1302
1590,1519
1590,482
1590,1337
1590,27
1590,918
1590,1455
1590,524
1590,940
1590,230
1590,331
1590,397
1590,1486
1590,129
1590,1862
1590,1751
1590,252
1590,731
1590,1685
1590,1786
1590,247
1590,1536
1590,951
1590,1590
1590,1910
1590,14
1590,1569
1590,22
1590,773
1997,1180
1997,1734
1997,1621
1997,1497
1997,1588
1997,344
1997,1698
1997,1347
1997,1138
1997,47
1997,155
1997,1081
1997,1265
1997,70
1997,1997
1997,953
1997,926
1997,402
1997,1611
1997,1285
1997,134
1484,1020
1484,1305
1484,837
1484,1621
1484,122
1484,670
1484,1541
1484,11
1484,677
1484,1682
1484,140
1484,1046
1484,119
1484,1698
1484,1347
1484,704
1484,47
1484,959
1484,553
1484,94
1484,1870
1484,224
1484,1085
1484,686
1484,330
1484,1402
1484,1600
1484,672
1484,1688
1484,714
1484,108
1484,741
1484,1790
1484,2041
1484,871
1484,1907
1484,1093
1484,1308
1484,735
1484,1008
1484,1079
1484,2032
1484,1004
1484,1681
1484,951
1484,70
1484,241
1484,337
1484,865
1484,529
1484,425
1484,681
1484,295
1484,542
1668,1823
1668,861
1668,1325
1668,897
1668,247
1668,1465
1668,1433
1668,111
1668,1095
1668,253
1668,1930
1668,542
25,134
372,1520
372,761
372,1305
372,863
372,685
372,238
372,1532
372,599
372,1435
372,2032
372,455
372,372
372,241
372,1899
372,849
241,1583
241,1520
241,185
241,1020
241,1305
241,1621
241,670
241,11
241,677
241,1046
241,119
241,1347
241,47
241,959
241,553
241,863
241,685
241,238
241,1085
241,686
241,1532
241,1375
241,1688
241,714
241,108
241,741
241,599
241,871
241,1907
241,1435
241,1008
241,1079
241,1004
241,951
241,455
241,1484
241,372
241,1899
241,529
241,425
241,681
241,849
241,1331
1465,1621
1465,630
1465,786
1465,1541
1465,451
1465,1647
1465,1682
1465,1858
1465,1823
1465,1698
1465,1763
1465,1302
1465,1347
1465,1863
1465,1782
1465,1240
1465,1107
1465,147
1465,1085
1465,861
1465,1325
1465,1292
1465,731
1465,897
1465,1435
1465,2028
1465,1461
1465,247
1465,19
1465,1681
1465,951
1465,1840
1465,70
1465,1668
1465,1465
1465,1433
1465,337
1465,2031
1465,1636
1465,111
1465,865
1465,1095
1465,926
1465,1151
1465,62
1465,1456
1465,1370
1465,253
1465,1930
1465,477
1465,542
1465,1155
445,1996
445,696
445,837
445,1011
445,451
445,1858
445,173
445,534
445,368
445,412
445,1698
445,1863
445,1913
445,1107
445,85
445,127
445,15
445,416
445,1158
445,103
445,861
445,159
445,335
445,1809
445,1992
445,1461
445,971
445,182
445,1157
445,425
445,781
445,62
445,1607
445,1456
445,1932
445,1179
1669,761
1669,825
1669,993
1669,343
1669,1527
1669,114
1669,1682
1669,1858
1669,2003
1669,1698
1669,1638
1669,147
1669,1085
1669,771
1669,468
1669,1978
1669,1435
1669,2028
1669,220
1669,1840
1669,1345
1669,1297
1669,337
1669,1980
1669,926
1669,62
1669,581
1629,1412
1629,1647
1629,1682
1629,1540
1629,1302
1629,917
1629,1605
1629,324
1629,1240
1629,1107
1629,217
1629,1274
1629,1136
1629,1500
1629,1532
1629,126
1629,1120
1629,242
1629,189
1629,1780
1629,636
1629,951
1629,1465
1629,271
1629,604
1629,1190
1629,2012
1629,1236
1629,251
1629,865
1629,963
1629,1930
1629,1766
1629,477
1629,1460
1629,1201
1629,1768
1111,761
1111,451
1111,1107
1111,238
1111,336
1111,2032
1111,1840
1738,1424
1738,1698
1738,147
1738,683
1738,1840
1738,337
1433,1823
1433,861
1433,1325
1433,897
1433,247
1433,1668
1433,1465
1433,337
1433,111
1433,1095
1433,253
1433,1930
1433,542
1910,265
1910,395
1910,1621
1910,102
1910,873
1910,1267
1910,1519
1910,482
1910,1337
1910,27
1910,918
1910,1455
1910,524
1910,940
1910,230
1910,331
1910,397
1910,1486
1910,129
1910,1862
1910,1751
1910,252
1910,731
1910,1685
1910,1786
1910,247
1910,1840
1910,1590
1910,1465
1910,14
1910,1569
1910,22
1910,773
288,1184
288,565
288,1009
288,802
288,53
288,1643
288,1098
288,1914
288,709
288,101
288,2000
288,1349
271,1412
271,837
271,1682
271,1540
271,1302
271,1605
271,324
271,217
271,1274
271,1136
271,1500
271,126
271,1120
271,242
271,1780
271,636
271,1465
271,1629
271,271
271,604
271,1190
271,2012
271,1236
271,251
271,963
271,1930
271,1766
271,477
271,1460
271,1201
271,1768
1194,1092
1194,596
1194,621
1194,359
1194,1573
1194,1941
1194,390
1194,215
1194,1194
1194,1345
1194,13
1194,1414
1194,1636
1194,1001
1194,328
14,395
14,102
14,873
14,1267
14,1519
14,482
14,1337
14,27
14,918
14,1455
14,524
14,940
14,230
14,331
14,397
14,1486
14,1862
14,1751
14,252
14,731
14,1685
14,1786
14,247
14,1536
14,1590
14,1910
14,14
14,1569
14,22
14,773
110,837
508,1583
508,1091
508,1573
508,147
508,1375
508,346
508,92
508,683
508,1636
508,576
508,1529
1057,837
1057,60
1057,595
1057,1297
1052,1849
1052,1917
1052,1009
1052,1541
1052,1203
1052,621
1052,1302
1052,1114
1052,94
1052,1792
1052,224
1052,1085
1052,59
1052,104
1052,1941
1052,1878
1052,215
1052,1465
1052,1345
1052,1772
1052,1001
1052,1658
1052,1151
1052,1930
1052,1524
1052,1139
1539,185
1539,215
1539,1345
1539,172
906,1923
906,639
906,701
906,1476
906,455
906,1679
906,1058
1345,1917
1345,1009
1345,837
1345,2002
1345,1480
1345,122
1345,60
1345,1835
1345,1971
1345,339
1345,1541
1345,114
1345,1466
1345,1808
1345,626
1345,1770
1345,1804
1345,58
1345,1298
1345,1203
1345,1613
1345,1424
1345,2044
1345,1517
1345,621
1345,37
1345,745
1345,1998
1345,1763
1345,693
1345,27
1345,1014
1345,830
1345,547
1345,940
1345,1114
1345,1283
1345,734
1345,1649
1345,1047
1345,943
1345,309
1345,94
1345,188
1345,1094
1345,887
1345,1107
1345,1638
1345,1619
1345,1792
1345,214
1345,1275
1345,224
1345,1085
1345,1323
1345,718
1345,248
1345,1189
1345,861
1345,96
1345,131
1345,672
1345,59
1345,158
1345,890
1345,104
1345,1941
1345,92
1345,1728
1345,1276
1345,967
1345,417
1345,56
1345,1451
1345,74
1345,1505
1345,504
1345,851
1345,220
1345,1991
1345,1810
1345,605
1345,1371
1345,215
1345,1408
1345,1376
1345,1840
1345,1465
1345,1052
1345,1345
1345,1414
1345,1652
1345,1636
1345,522
1345,927
1345,1772
1345,234
1345,1001
1345,1213
1345,1658
1345,1151
1345,62
1345,1485
1345,1847
1345,1679
1345,1524
1345,746
1345,542
1345,1139
1345,1179
624,1583
624,1541
624,1424
624,745
624,717
624,1451
624,1345
624,542
1297,761
1297,837
1297,1954
1297,1311
1297,630
1297,60
1297,1011
1297,770
1297,451
1297,114
1297,674
1297,1682
1297,1858
1297,472
1297,1424
1297,1377
1297,412
1297,1698
1297,1302
1297,595
1297,1084
1297,1526
1297,1863
1297,863
1297,66
1297,1107
1297,85
1297,147
1297,1085
1297,1323
1297,1479
1297,103
1297,1358
1297,1082
1297,1532
1297,474
1297,92
1297,1829
1297,1021
1297,2007
1297,1435
1297,2028
1297,1992
1297,1662
1297,594
1297,1376
1297,951
1297,1840
1297,445
1297,1629
1297,1057
1297,1297
1297,337
1297,1980
1297,1636
1297,812
1297,1736
1297,1157
1297,1151
1297,62
1297,1135
337,761
337,1184
337,1819
337,554
337,837
337,1621
337,630
337,122
337,1219
337,1541
337,11
337,677
337,451
337,1647
337,1682
337,1714
337,1858
337,140
337,1424
337,1823
337,1377
337,1046
337,1935
337,1698
337,1763
337,1302
337,693
337,704
337,1863
337,31
337,94
337,1240
337,863
337,66
337,610
337,1107
337,1792
337,1870
337,147
337,224
337,238
337,1085
337,686
337,590
337,330
337,1402
337,274
337,861
337,1082
337,1600
337,131
337,672
337,1532
337,59
337,805
337,1426
337,1325
337,104
337,92
337,1829
337,1790
337,189
337,1511
337,2041
337,1021
337,897
